id,title,url,thumbnail,lat,lng,rating_overall,reviews_count,rating_accuracy,rating_cleanliness,rating_value,rating_location,price_total,price_original,discount_amount,description,has_rating,description_length,has_wifi,has_pool,has_pyramid_view,view,view_class
1580349144943685719,Lotus  signature hotel 603,https://www.airbnb.com/rooms/1580349144943685719?locale=en-US&currency=USD&check_in=2026-05-03&check_out=2026-05-08,https://a0.muscache.com/im/pictures/hosting/Hosting-1580349144943685719/original/dfd13c6b-4e5d-4733-bd62-5fac1579756c.jpeg,29.984,31.1458,5.0,20.0,5.0,4.9,5.0,5.0,208,208,0,"Enjoy a private room featuring a large, comfortable bed and a stunning panoramic view of the Giza Pyramids. Our friendly five-star service is available 24/7 to ensure a relaxing, seamless, and memorable stay.",True,33,False,False,False,,nan
1258668362052840121,Cairo-downtown modern apartment,https://www.airbnb.com/rooms/1258668362052840121?locale=en-US&currency=USD&check_in=2026-06-21&check_out=2026-06-26,https://a0.muscache.com/im/pictures/hosting/Hosting-1258668362052840121/original/53de3787-01c7-4875-8f17-0b74eac02ca7.jpeg,30.035646849671533,31.24124611103161,4.96,103.0,4.95,4.96,4.96,4.68,258,258,0,"Enjoy a unique stay in our bohemian-Moroccan style apartment in the city center, offering comfort and elegance. Relax on the balcony with a view of  The Citadel of Saladin , sipping tea in a peaceful atmosphere. The fully equipped kitchen lets you prepare meals easily, with free drinks and Wi-Fi provided. Located near the metro, you’ll have quick access to the Egyptian Museum, Abdeen Palace, and local restaurants. Ideal for work or relaxation, this apartment ensures an unforgettable stay.",True,79,True,False,False,"""",nan
1652538850163316996,Cozy &Co.,https://www.airbnb.com/rooms/1652538850163316996?locale=en-US&currency=USD&check_in=2026-05-05&check_out=2026-05-10,https://a0.muscache.com/im/pictures/hosting/Hosting-1652538850163316996/original/1eef0439-084a-4a7e-93f1-0fa190901a62.jpeg,30.02806208126516,31.42137037589135,5.0,5.0,5.0,5.0,5.0,5.0,176,176,0,"Modern Ground Floor Studio Welcome to your private, stylish studio — perfect for short stays, business trips, or a relaxing getaway.This ground-floor unit offers easy access with self check-in, giving you complete flexibility to arrive anytime without hassle.Guests have full private access to the entire studio — no shared spaces.✔ Easy self check-in anytime✔ Ground floor (no stairs, easy luggage access)✔ Fast WiFi + Netflix✔ Clean, hotel-style setup✔ Safe and quiet environment",True,72,True,False,False,balcony,nan
1660949085003989386,Condotel for rent in Zamalek,https://www.airbnb.com/rooms/1660949085003989386?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1660949085003989386/original/273dc838-9e6a-4f4e-957e-4851890cce92.jpeg,30.0649,31.2163,5.0,2.0,5.0,5.0,5.0,5.0,256,256,0,"Comfort, style, and location—all in one place",True,7,False,False,False,The main view or location feature,nan
1531810922875264909,grey l studio apartments DT CAI Bidair House,https://www.airbnb.com/rooms/1531810922875264909?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1531810922875264909/original/e44ffb57-9fcd-4d71-8d6d-7b5bd7d8dbbb.jpeg,30.05045,31.23987,4.9,71.0,4.89,4.93,4.9,4.83,285,$365,0,"Wake up surrounded by history in the heart of Downtown Cairo.This thoughtfully designed space blends modern minimalism with the warmth of a vintage Cairo home, giving you the perfect mix of comfort, character and edge.Perfect for solo travelers, couples, creators, or business guests who want to feel Cairo’s authentic rhythm,without compromising on style or comfort.",True,55,False,False,False,balcony,nan
1385088880964921541,Stylish Twin Room with Cozy Boho Decor,https://www.airbnb.com/rooms/1385088880964921541?locale=en-US&currency=USD&check_in=2026-06-03&check_out=2026-06-08,https://a0.muscache.com/im/pictures/hosting/Hosting-1385088880964921541/original/689038f3-5e8b-47a7-88c9-89aee2da7f79.jpeg,30.038789098223774,31.234576002090087,4.95,62.0,5.0,4.95,4.97,4.95,118,118,0,"Welcome to your exclusive escape in the heart of Cairo!Nestled in Downtown, just 5 minutes walking from the iconic Egyptian Museum, this charming room offers an artistic, bohemian experience perfect for travelers who love culture, history, and comfort.Please note: This is a private room, and the bathroom is shared with guests from two other rooms.",True,55,False,False,False,The main view or location feature,nan
1618228513877168542,Legend Of Majestic Pyramids View Apartment,https://www.airbnb.com/rooms/1618228513877168542?locale=en-US&currency=USD&check_in=2026-05-06&check_out=2026-05-11,https://a0.muscache.com/im/pictures/hosting/Hosting-1618228513877168542/original/af591d25-af93-45e0-86f3-f925751c969b.jpeg,29.9784,31.1463,5.0,10.0,5.0,4.6,4.8,4.8,422,$462,0,"Legend Majestic Pyramids View Apartment offers a breathtaking direct view of all three Pyramids of Giza from the reception area. The apartment features three spacious bedrooms, a fully equipped kitchen, and a modern full bathroom, providing comfort, privacy, and elegance for families or groups.Designed for guests who want the best panoramic pyramids view, this apartment combines space, luxury, and an unforgettable location.Other things to note- We provide a pick-up and drop off service from the airport with a car to the apartment with best price.- Discover the wonders of Egypt with our exceptional tours, guided by knowledgeable experts who bring ancient history to life, ensuring an unforgettable and immersive experience with best price.- It is not possible to book accommodations for Arabs without certificate of marriage - no visitors allowed 🚫",True,131,False,False,True,The main view or location feature,nan
1328248354526585309,Artistic Home with Natural Charm & Pyramids View,https://www.airbnb.com/rooms/1328248354526585309?locale=en-US&currency=USD&check_in=2026-05-05&check_out=2026-05-10,https://a0.muscache.com/im/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTMyODI0ODM1NDUyNjU4NTMwOQ%3D%3D/original/e927661e-a9c0-4a7f-9a4d-04101471d95e.jpeg,29.9767,31.1419,4.87,99.0,4.89,4.65,4.75,4.85,873,873,0,"Escape to a one-of-a-kind artistic retreat, where nature and design come together in perfect harmony. This handcrafted studio, just a 5-minute walk from the Pyramids of Giza, offers an immersive experience with natural materials, bespoke handmade furniture, and breathtaking pyramids views right from your private jacuzzi.The space🌿 Unique Handcrafted Design: Every detail of this space is made from natural materials, creating a warm and earthy ambiance.🌅 Spectacular Pyramids View: Wake up to an unobstructed view of the Great Pyramids right from your cozy sofa or enjoy it while soaking in your private jacuzzi.🛏 Comfort & Style: Relax in a luxurious 160x200 bed with handmade bedside tables and a uniquely crafted natural-wood wardrobe.📺 Modern Amenities: Stay entertained with a Smart TV, and enjoy a cozy dining area with a one-of-a-kind handcrafted wooden table and chairs.🍽 Well-Equipped Kitchenette: Cook with ease using the cooktop, mini fridge, microwave, sink, and all essentials.🛁 Private Jacuzzi: Unwind in your indoor jacuzzi, surrounded by lush greenery and a tranquil atmosphere.🌿 Nature-Infused Atmosphere: The studio is enriched with indoor plants, organic textures, and rustic wooden elements, making it feel like a true nature retreat.📍 Prime Location: Nestled in a vibrant area with restaurants, cafés, and local markets within walking distance.✨ This studio is more than just a place to stay—it’s a piece of art where every detail tells a story. Come and enjoy an unforgettable stay right next to one of the world’s greatest wonders!Guest accessGuests will have full private access to the studio, including:✔ A private jacuzzi with a stunning Pyramids view✔ A fully equipped kitchenette (cooktop, mini fridge, microwave, sink)✔ A smart TV and dining area✔ A comfortable king-size bed (160x200) with unique handmade furniture✔ A private bathroomAdditionally, guests will have exclusive access to the shared rooftop, where they can enjoy breathtaking panoramic views of the Pyramids—perfect for sunrise, sunset, or a relaxing evening under the stars.☕ Breakfast is included and will be served fresh every morning.Other things to noteLocation & SurroundingsThis studio is located in the heart of Giza’s most touristic area, just a 5-minute walk from the entrance of the Great Pyramids of Giza. The neighborhood is vibrant and full of life, offering a unique blend of history, culture, and local energy.🌍 A True Egyptian Experience: As you step outside, you'll find yourself immersed in the authentic hustle and bustle of Giza—from camel handlers and souvenir vendors to the lively sounds of daily life. The area is always buzzing with tourists, giving you an exciting and immersive experience.🍽 Food & Dining: The streets are lined with local and international restaurants, cafés, and street food vendors, offering everything from traditional Egyptian cuisine to global flavors.🛍 Shops & Bazaars: Explore nearby markets and bazaars where you can shop for handcrafted souvenirs, local spices, and unique artisan pieces.🚕 Easy Transportation: Taxis, ride-hailing services, and tour operators are readily available, making it easy to explore other landmarks in Cairo, such as the Egyptian Museum, Khan El Khalili Bazaar, and the Nile River.💡 Pro Tip: If you prefer to avoid street hassle, a simple “La, Shukran” (No, thank you) is an effective way to move around smoothly.This location offers the perfect mix of history, culture, and vibrant city life, making your stay a truly memorable experience!",True,538,False,True,True,"""The main view or location feature""",nan
1412438800329137974,"Cleopatra’s Suite Pyramids View ,jacuzzi & balcony",https://www.airbnb.com/rooms/1412438800329137974?locale=en-US&currency=USD&check_in=2026-06-30&check_out=2026-07-05,https://a0.muscache.com/im/pictures/hosting/Hosting-1412438800329137974/original/0bddeba2-a1fe-4574-8a95-a5d48387ad06.png,29.98679862460608,31.14358046889973,4.99,150.0,4.99,4.94,4.97,4.83,644,644,0,"Experience a once-in-a-lifetime stay at [ Cleopatra’s Suite With Jacuzzi ] Pyramids View, a private and stylish studio offering a direct, uninterrupted view of the Great Pyramids of Giza — right from your window, balcony, or even your private jacuzzi.Other things to noteTurn off the air conditioning and electricity when leaving apartment .",True,53,False,True,True,"""The main view""",nan
1484714498056100115,Vibrant & Bright Rooftop Apartment w/Outdoors Tub,https://www.airbnb.com/rooms/1484714498056100115?locale=en-US&currency=USD&check_in=2026-05-18&check_out=2026-05-23,https://a0.muscache.com/im/pictures/hosting/Hosting-1484714498056100115/original/29dd40ca-ebb3-42d9-821b-08215996efcc.jpeg,29.96119,31.26367,5.0,41.0,5.0,5.0,4.95,4.98,755,755,0,"Vibrant and unforgettable, The Zarifa is a mood. Take in the impressions of a day of sightseeing while soaking up the golden hour sun in a clawfoot tub overlooking the lush skyline of Cairo's Maadi neighborhood.This flamboyant two-bedroom rooftop apartment sleeps 4, and features a kitchen andbathroom, as well as plenty of indoors as and outdoors lounging & dining spaces. Skillfully designed around bespoke, antique, and vintage materials & furniture, it makes for an authentically Cairene stay.The spaceThis exceptional apartment sleeps 4 people divided on 2 beds in two separate bedrooms.The master bedroom features a king size bed, a smart desk space, a spacious closet, additional seating, and a door to the outdoors bathtub. The smaller secondary bedroom features an antique brass double bed and a dresser.The open kitchen in the living room space is fully equipped for your cooking needs, with a cozy dining area that has seats for four guests, as well as a sitting area with a sofa and tv, hidden in a cabinet on the wall.The balcony is big, with both covered and sunny uncovered sitting areas, including a full-size dining table, and a food-preparation area with a sink, should you want to eat al fresco during your stay. There's also a romantic clawfood tub on the other side of the balcony, shielded from the rest of the balcony by the secondary bedroom, constructed from beautiful antique wooden panels.The apartment itself is strictly non-smoking, but smoking is welcome on the balcony.Guest accessAll parts of the apartment, including the big balcony, is accessible to guests only.Other things to noteThe apartment is located on the 4th floor without an elevator, so the apartment is suitable only for guests who are able to climb stairs.",True,286,False,False,False,,nan
981120709957763653,Kemet Pyramids Room view,https://www.airbnb.com/rooms/981120709957763653?locale=en-US&currency=USD&check_in=2026-05-20&check_out=2026-05-25,https://a0.muscache.com/im/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6OTgxMTIwNzA5OTU3NzYzNjUz/original/50e87349-ff89-4c32-9ecf-166afb30371c.jpeg,29.976,31.1401,4.93,111.0,4.95,4.83,4.91,4.95,124,$225,-$101.25,"The location of the room is 3 minutes away from the entrance to the pyramids. Whoever stays in our place he will feel that he is actually sitting among them in addition to the Bedouin furniture present in the place of residence that makes you live the ancient Arab rituals that characterize the ancient Egyptians and Arabs.Enjoy watching the sunset among the pyramids from our roof and also do not forget the sound and light shows and enjoy the quiet of the night with your favorite drink.The spaceThe room consists of:3 single bedsAir conditionerPrivate bathroom inside the roomIn addition to free Wi-FiThe stay also includes breakfastThe best balcony has the closest view of the pyramidsEnjoy the sound and light show from the shared deckGuest accessThe easiest way to reach us is by contacting us by phone or through the website and following pictures of the neighborhood.Upon arrival, I will be waiting for you to give you the room key at anytime just keep contact with us.During your stayWe are available 24/7, just waiting for your message if you need help. We'll be in the same location as you. The easiest way is to send us amessage if you need any assistance at any time.Other things to noteIt is a family house but part of it is made up in the form of a hotel and the other part is a family house in which we live but our room is a private room with a private roof to prevent disturbance to our dear guest.We will be at your service immediately at any time and we hope you enjoy your stay.",True,270,True,False,True,pyramids,nan
1199193622730754940,Khufu's Heaven Pyramids View,https://www.airbnb.com/rooms/1199193622730754940?locale=en-US&currency=USD&check_in=2026-05-15&check_out=2026-05-20,https://a0.muscache.com/im/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTE5OTE5MzYyMjczMDc1NDk0MA%3D%3D/original/18d3f488-53ff-4771-95ec-3b250d55c973.jpeg,29.9863,31.1433,4.9,163.0,4.9,4.81,4.89,4.79,396,$433,0,"Welcome to an unparalleled living experience! This luxurious apartment offers a breathtaking, unobstructed view of the Great Pyramid of Khufu, one of the Seven Wonders of the Ancient World. Perfectly situated, this residence combines modern elegance with historical grandeur.Our apartment is maintained by an owner who has worked in the hotel industry for many years and understands what a nice stay entails.Other things to noteNote: Not allow for arab guests without official marriage contract",True,74,False,False,False,"""The main view or location feature""",nan
1332513688509423570,Eterna Triple room With rooftop Pyramids V access,https://www.airbnb.com/rooms/1332513688509423570?locale=en-US&currency=USD&check_in=2026-05-10&check_out=2026-05-15,https://a0.muscache.com/im/pictures/hosting/Hosting-1332513688509423570/original/f20b44dd-8b98-4201-a524-fcaa016962b7.jpeg,29.973661832681977,31.14582930077368,4.96,92.0,4.96,4.95,4.98,4.88,185,185,0,"Enjoy your stay with Panoramic View of the giza pyramids and sphinx from the rooftopYes! view and pictures are all 100% real. (Be sure to check out our other listings too). It is also a 10 min walk from the Pyramids entrance gate. To make the most of your trip, make sure to check out our experiences!We're committed to providing our guests the magical hospitality they deserve.Arab and Egyptian citizens couples are required to show marriage certificate according to the Egyptian law.The space-This boho studio is within a residential building in a very local & safe neighborhood named Nazlet Al Semman. - There is a bathroom, kitchenette, and a comfortable 3 beds.- Fresh, laundered hotel-grade pure Egyptian cotton linen, along with face & body crisp clean towels are provided.- A dining table is also available to use.- Wifi, Cable TV, & Chrome Cast are also available and free of charge.- Complimentary breakfast is served in the rooftop .- Complimentary water, tea,Guest access-Our guests have access to their room/floor, our lobby, and our rooftop -The front door is normally locked at night, but someone is always available for guests coming in and out after hours.Other things to note-Check-in starts at 2:00PM-Check-out is at 11:00AM-Breakfast is from 8AM-11AM on the rooftop-We are about 30-45 minutes away from Cairo International Airport.-We are about 2.5 hours away from Alexandria.We are about 35 minutes away from Memphis & Saqqara.-The Pyramids Complex is a 3-minute walk away from our property.-There is almost anything you might need within walking distance from the property, including but not limited to: a bank, ATMs, restaurants, coffee shops, shisha shops, pharmacies, mini-markets, bakeries, clothes stores, souvenir shops, jewelry stores, electronics shops, and more!-Our property offers a plethora of Tours throughout Egypt. If there's something in Egypt you'd like to experience, let us know!-We also offer Airport pick-ups or Drop-offs or transportation anywhere in general.-And more! Just ask!",True,316,True,False,False,The main view,nan
1196851743231572540,First Row to Pyramids 2BDR Apt,https://www.airbnb.com/rooms/1196851743231572540?locale=en-US&currency=USD&check_in=2026-05-17&check_out=2026-05-22,https://a0.muscache.com/im/pictures/hosting/Hosting-1196851743231572540/original/4b7c8059-415f-49f3-8b16-855580776cea.jpeg,29.9841,31.1378,4.97,162.0,4.95,4.88,4.94,4.86,406,$453,0,"Spacious 2 bedrooms apartment featuring first row stunning view of the pyramids. With the easiest accessibility for a pyramid view property, directly located by the main road, and right beside the new Grand Egyptian Museum. This newly furnished sunny apartment is exactly what you need for an unforgettable stay during your trip in Egypt.The spaceFully private apartment that comes with:1 fully equipped kitchen 1 bedroom with queen bed1  bedroom with 2 single beds1 bathroom with a tub by the view 1 Small dining area inside the living room 1 living room with sofa bed, smart TV & Wi-FiGuest accessGuests have full accessibility to the entire unit.Other things to note- Luggage assistance available upon request.- Outside visitors are not allowed.- Only guests that are included in the reservation and have submitted their proof of identity will be allowed to access the property.- Early check-in / Late check-out is available but subject to availability. - Additional cleaning during your stay and/or linen and towel changes, can be provided at an additional cost.",True,170,True,False,True,,nan
1237474025614245965,Enchanting Apartment in Downtown Heritage Building,https://www.airbnb.com/rooms/1237474025614245965?locale=en-US&currency=USD&check_in=2026-05-31&check_out=2026-06-05,https://a0.muscache.com/im/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTIzNzQ3NDAyNTYxNDI0NTk2NQ%3D%3D/original/d4a39fe5-f1e8-47ac-b593-53b50cc18a46.jpeg,30.04745,31.24015,4.97,118.0,4.98,4.94,4.94,4.88,695,695,0,"Experience the city from the authentic comfort of this magical apartment from the late 1800s, facing a pedestrian street in the midst of bustling Downtown Cairo.Raw limestone walls frame a sophisticated blend of antique, vintage, and handmade furniture, textiles, and details, and make the space a feast for the eyes. This two-bedroom apartment contains a spacious and charming living area, an open kitchen, dining space, and a bed nook, a big bathroom, and a small partially-open air seating areaThe spaceThis exceptional apartment sleeps 6 people divided on 3 beds with its two bedrooms as well as a cozy bed nook screened off from the living room/kitchen area. The elegant master bedroom features a vintage hand-carved king size bed, a smart work space, a comfortable chaise longue, and a TV tucked away in a charming chinoiserie cabinet, while the secondary bedroom features a caned gilded queen bed, and a clothes storage cabinet. The open kitchen in the living room space is fully equipped for your cooking needs, and the dining area has plenty of seating space, combining a comfortable sofa with practical chairs. Lower seating is also available in this room, as is the romantic sleep nook/daybed.The apartment itself is strictly non-smoking but there is a small privately accessed semi-open area in front of the apartment door with seating and a small table where smoking is allowed.Guest accessAll parts of the apartment, including the small sitting area in front of the apartment door is accessible to guests only.",True,247,False,False,False,,nan
